"","category","institution","word1","word2","n","date"
"1","Learnings","IKEA Foundation","google","analytics",55,2024-01-18
"2","Programs","IKEA Foundation","google","analytics",40,2024-01-18
"3","Learnings","IKEA Foundation","privacy","settings",33,2024-01-18
"4","Programs","IKEA Foundation","privacy","settings",24,2024-01-18
"5","Learnings","IKEA Foundation","analytics","google",22,2024-01-18
"6","Learnings","IKEA Foundation","external","scripts",22,2024-01-18
"7","Learnings","IKEA Foundation","functionevent","formid",22,2024-01-18
"8","About","IKEA Foundation","google","analytics",20,2024-01-18
"9","Learnings","IKEA Foundation","performance","ladder",18,2024-01-18
"10","Programs","IKEA Foundation","analytics","google",16,2024-01-18
"11","Programs","IKEA Foundation","external","scripts",16,2024-01-18
"12","Programs","IKEA Foundation","functionevent","formid",16,2024-01-18
"13","Programs","IKEA Foundation","renewable","energy",16,2024-01-18
"14","About","IKEA Foundation","privacy","settings",12,2024-01-18
"15","Learnings","IKEA Foundation","ladder","phase",12,2024-01-18
"16","Learnings","IKEA Foundation","agreement","privacy",11,2024-01-18
"17","Learnings","IKEA Foundation","analytics","rnscript",11,2024-01-18
"18","Learnings","IKEA Foundation","analytics","service",11,2024-01-18
"19","Learnings","IKEA Foundation","annual","review",11,2024-01-18
"20","Learnings","IKEA Foundation","brand","enable",11,2024-01-18
"21","Learnings","IKEA Foundation","centerbody","islayoutflex",11,2024-01-18
"22","Learnings","IKEA Foundation","change","cookie",11,2024-01-18
"23","Learnings","IKEA Foundation","cookie","preferences",11,2024-01-18
"24","Learnings","IKEA Foundation","currentpage","currentpage",11,2024-01-18
"25","Learnings","IKEA Foundation","defaults","fields",11,2024-01-18
"26","Learnings","IKEA Foundation","documents","change",11,2024-01-18
"27","Learnings","IKEA Foundation","domain","translations",11,2024-01-18
"28","Learnings","IKEA Foundation","enable","google",11,2024-01-18
"29","Learnings","IKEA Foundation","enables","external",11,2024-01-18
"30","Learnings","IKEA Foundation","experience","enable",11,2024-01-18
"31","Learnings","IKEA Foundation","external","stakeholders",11,2024-01-18
"32","Learnings","IKEA Foundation","formid","fields",11,2024-01-18
"33","Learnings","IKEA Foundation","gflegacy","islegacy",11,2024-01-18
"34","Learnings","IKEA Foundation","google","marketing",11,2024-01-18
"35","Learnings","IKEA Foundation","governance","annual",11,2024-01-18
"36","Learnings","IKEA Foundation","gridbody","islayoutgrid",11,2024-01-18
"37","Learnings","IKEA Foundation","iftypeof","placeholders",11,2024-01-18
"38","Learnings","IKEA Foundation","including","partners",11,2024-01-18
"39","Learnings","IKEA Foundation","learnings","partners",11,2024-01-18
"40","Learnings","IKEA Foundation","localedata","domain",11,2024-01-18
"41","Learnings","IKEA Foundation","manager","google",11,2024-01-18
"42","Learnings","IKEA Foundation","manager","measures",11,2024-01-18
"43","Learnings","IKEA Foundation","manager","privacy",11,2024-01-18
"44","Learnings","IKEA Foundation","manager","rnscript",11,2024-01-18
"45","Learnings","IKEA Foundation","marketing","platform",11,2024-01-18
"46","Learnings","IKEA Foundation","misconduct","visit",11,2024-01-18
"47","Learnings","IKEA Foundation","partners","press",11,2024-01-18
"48","Learnings","IKEA Foundation","placeholders","undefined",11,2024-01-18
"49","Learnings","IKEA Foundation","platform","brand",11,2024-01-18
"50","Learnings","IKEA Foundation","platform","inside",11,2024-01-18
"51","Learnings","IKEA Foundation","preferences","trust",11,2024-01-18
"52","Learnings","IKEA Foundation","press","stories",11,2024-01-18
"53","Learnings","IKEA Foundation","privacy","policy",11,2024-01-18
"54","Learnings","IKEA Foundation","provide","information",11,2024-01-18
"55","Learnings","IKEA Foundation","reject","accept",11,2024-01-18
"56","Learnings","IKEA Foundation","service","offered",11,2024-01-18
"57","Learnings","IKEA Foundation","settings","google",11,2024-01-18
"58","Learnings","IKEA Foundation","settings","privacy",11,2024-01-18
"59","Learnings","IKEA Foundation","settings","reject",11,2024-01-18
"60","Learnings","IKEA Foundation","stakeholders","including",11,2024-01-18
"61","Learnings","IKEA Foundation","development","impact",9,2024-01-18
"62","Learnings","IKEA Foundation","implementing","partner",9,2024-01-18
"63","Learnings","IKEA Foundation","livelihoods","development",9,2024-01-18
